
CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteFrameCacheHelper.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393552019.285651
e393552020.328492
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteFrameCacheHelper.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cppb14e49932075b741^6b2954942075b741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp0000000000000000^5307"CompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteFrameCacheHelper.o ../../../extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources/armv7 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dgikqpsjunsfxtaicfejlevrsssb/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteFrameCacheHelper.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteFrameCacheHelper.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCArmature/utils/CCSpriteFrameCacheHelper.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteFrameCacheHelper.o36"5C2A5D3B-FAC6-4352-BBD6-52E925649BD7-

CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCSpriteLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393552006.554715
e393552007.342222
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteLoader.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCSpriteLoader.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCSpriteLoader.cppbe2f8e862075b741^6a1559872075b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCSpriteLoader.cpp0000000000000000^5233"CompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteLoader.o ../../../extensions/CCBReader/CCSpriteLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources/armv7 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dgikqpsjunsfxtaicfejlevrsssb/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteLoader.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteLoader.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCSpriteLoader.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCSpriteLoader.o36"33D875DB-CD48-42DC-AE61-922B330E902D-

CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableView.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableView.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393552010.231707
e393552011.241192
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableView.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableView.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableView.cpp78803b8a2075b741^eecf3d8b2075b741^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableView.cpp0000000000000000^5229"CompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableView.o ../../../extensions/GUI/CCScrollView/CCTableView.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources/armv7 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dgikqpsjunsfxtaicfejlevrsssb/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableView.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableView.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableView.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableView.o36"FE80D9E7-0144-4F0E-8484-9504FD30E19D-

CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableViewCell.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableViewCell.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393552010.383474
e393552010.697544
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/CCTableViewCell.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableViewCell.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
